insertId,logName,receiveLocation,receiveTimestamp,resource.labels.location,resource.labels.reasoning_engine_id,resource.labels.resource_container,resource.type,severity,textPayload,timestamp
6a014a300004d261dda6776c,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'[23]      ERROR:    Pickle load failed: Missing module. Service terminating. A required module, present when the agent object was pickled locally, is missing in the remote environment. Please ensure all necessary dependencies used by the agent object are included in `extra_packages` or `requirements.txt`, or remove unused but imported dependencies in the agent object. Traceback: Traceback (most recent call last):\n  File ""/code/app/api/factory/python_file_api_builder.py"", line 1179, in create_apis\n    obj = utils.get_object(python_file_name)\n  File ""/code/app/api/factory/utils.py"", line 174, in get_object\n    obj = get_local_object(obj_filename)\n  File ""/code/app/api/factory/utils.py"", line 193, in get_local_object\n    return cloudpickle.loads(f.read())\n           ~~~~~~~~~~~~~~~~~^^^^^^^^^^\nModuleNotFoundError: No module named 'us_olympics_agent.rag'\n","'2026-05-11T03:17:04.316001Z"
6a014a300004cf854f89765d,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'[21]      ERROR:    Pickle load failed: Missing module. Service terminating. A required module, present when the agent object was pickled locally, is missing in the remote environment. Please ensure all necessary dependencies used by the agent object are included in `extra_packages` or `requirements.txt`, or remove unused but imported dependencies in the agent object. Traceback: Traceback (most recent call last):\n  File ""/code/app/api/factory/python_file_api_builder.py"", line 1179, in create_apis\n    obj = utils.get_object(python_file_name)\n  File ""/code/app/api/factory/utils.py"", line 174, in get_object\n    obj = get_local_object(obj_filename)\n  File ""/code/app/api/factory/utils.py"", line 193, in get_local_object\n    return cloudpickle.loads(f.read())\n           ~~~~~~~~~~~~~~~~~^^^^^^^^^^\nModuleNotFoundError: No module named 'us_olympics_agent.rag'\n","'2026-05-11T03:17:04.315269Z"
6a014a300004caf26748fbd1,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'Process SpawnProcess-1:","'2026-05-11T03:17:04.314098Z"
6a014a300004cabc573fc32d,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'[15]      ERROR:    Pickle load failed: Missing module. Service terminating. A required module, present when the agent object was pickled locally, is missing in the remote environment. Please ensure all necessary dependencies used by the agent object are included in `extra_packages` or `requirements.txt`, or remove unused but imported dependencies in the agent object. Traceback: Traceback (most recent call last):\n  File ""/code/app/api/factory/python_file_api_builder.py"", line 1179, in create_apis\n    obj = utils.get_object(python_file_name)\n  File ""/code/app/api/factory/utils.py"", line 174, in get_object\n    obj = get_local_object(obj_filename)\n  File ""/code/app/api/factory/utils.py"", line 193, in get_local_object\n    return cloudpickle.loads(f.read())\n           ~~~~~~~~~~~~~~~~~^^^^^^^^^^\nModuleNotFoundError: No module named 'us_olympics_agent.rag'\n","'2026-05-11T03:17:04.314044Z"
6a014a300004caa84992a0cc,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'Process SpawnProcess-3:","'2026-05-11T03:17:04.314024Z"
6a014a300004caa5948991b0,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'Process SpawnProcess-2:","'2026-05-11T03:17:04.314021Z"
6a014a300004caa24aca04f6,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'Process SpawnProcess-4:","'2026-05-11T03:17:04.314018Z"
6a014a300004ca9ad20fcca5,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'Process SpawnProcess-5:","'2026-05-11T03:17:04.314010Z"
6a014a300004c6f4742d998c,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'[17]      ERROR:    Pickle load failed: Missing module. Service terminating. A required module, present when the agent object was pickled locally, is missing in the remote environment. Please ensure all necessary dependencies used by the agent object are included in `extra_packages` or `requirements.txt`, or remove unused but imported dependencies in the agent object. Traceback: Traceback (most recent call last):\n  File ""/code/app/api/factory/python_file_api_builder.py"", line 1179, in create_apis\n    obj = utils.get_object(python_file_name)\n  File ""/code/app/api/factory/utils.py"", line 174, in get_object\n    obj = get_local_object(obj_filename)\n  File ""/code/app/api/factory/utils.py"", line 193, in get_local_object\n    return cloudpickle.loads(f.read())\n           ~~~~~~~~~~~~~~~~~^^^^^^^^^^\nModuleNotFoundError: No module named 'us_olympics_agent.rag'\n","'2026-05-11T03:17:04.313076Z"
6a014a300004c6e5a8fc6995,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'[18]      ERROR:    Pickle load failed: Missing module. Service terminating. A required module, present when the agent object was pickled locally, is missing in the remote environment. Please ensure all necessary dependencies used by the agent object are included in `extra_packages` or `requirements.txt`, or remove unused but imported dependencies in the agent object. Traceback: Traceback (most recent call last):\n  File ""/code/app/api/factory/python_file_api_builder.py"", line 1179, in create_apis\n    obj = utils.get_object(python_file_name)\n  File ""/code/app/api/factory/utils.py"", line 174, in get_object\n    obj = get_local_object(obj_filename)\n  File ""/code/app/api/factory/utils.py"", line 193, in get_local_object\n    return cloudpickle.loads(f.read())\n           ~~~~~~~~~~~~~~~~~^^^^^^^^^^\nModuleNotFoundError: No module named 'us_olympics_agent.rag'\n","'2026-05-11T03:17:04.313061Z"
6a014a300004c6d6f294ff19,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'[16]      ERROR:    Pickle load failed: Missing module. Service terminating. A required module, present when the agent object was pickled locally, is missing in the remote environment. Please ensure all necessary dependencies used by the agent object are included in `extra_packages` or `requirements.txt`, or remove unused but imported dependencies in the agent object. Traceback: Traceback (most recent call last):\n  File ""/code/app/api/factory/python_file_api_builder.py"", line 1179, in create_apis\n    obj = utils.get_object(python_file_name)\n  File ""/code/app/api/factory/utils.py"", line 174, in get_object\n    obj = get_local_object(obj_filename)\n  File ""/code/app/api/factory/utils.py"", line 193, in get_local_object\n    return cloudpickle.loads(f.read())\n           ~~~~~~~~~~~~~~~~~^^^^^^^^^^\nModuleNotFoundError: No module named 'us_olympics_agent.rag'\n","'2026-05-11T03:17:04.313046Z"
6a014a300004c6ba72d87398,"'projects/from-group-to-game/logs/aiplatform.googleapis.com%2Freasoning_engine_stderr",,"'2026-05-11T03:17:04.397345263Z","'us-central1",8116661356695912448,656681019973,aiplatform.googleapis.com/ReasoningEngine,,"'[19]      ERROR:    Pickle load failed: Missing module. Service terminating. A required module, present when the agent object was pickled locally, is missing in the remote environment. Please ensure all necessary dependencies used by the agent object are included in `extra_packages` or `requirements.txt`, or remove unused but imported dependencies in the agent object. Traceback: Traceback (most recent call last):\n  File ""/code/app/api/factory/python_file_api_builder.py"", line 1179, in create_apis\n    obj = utils.get_object(python_file_name)\n  File ""/code/app/api/factory/utils.py"", line 174, in get_object\n    obj = get_local_object(obj_filename)\n  File ""/code/app/api/factory/utils.py"", line 193, in get_local_object\n    return cloudpickle.loads(f.read())\n           ~~~~~~~~~~~~~~~~~^^^^^^^^^^\nModuleNotFoundError: No module named 'us_olympics_agent.rag'\n","'2026-05-11T03:17:04.313018Z"
